,x
143,cd56_NK
144,cd56_NK
145,cd56_NK
146,cd56_NK
147,bcell
148,bcell
149,bcell
150,bcell
151,bcell
152,bcell
153,bcell
154,bcell
155,bcell
156,bcell
157,bcell
158,bcell
159,bcell
160,bcell
161,bcell
162,bcell
163,bcell
164,bcell
165,bcell
166,bcell
167,bcell
168,bcell
169,bcell
170,bcell
171,bcell
172,bcell
173,bcell
174,bcell
175,bcell
176,bcell
177,bcell
178,bcell
179,bcell
180,bcell
181,bcell
182,bcell
183,bcell
184,bcell
185,bcell
186,bcell
187,bcell
188,bcell
189,bcell
190,bcell
191,bcell
192,bcell
193,bcell
194,bcell
195,bcell
196,bcell
197,bcell
198,bcell
199,bcell
200,bcell
201,bcell
202,bcell
203,bcell
204,bcell
205,bcell
206,bcell
207,bcell
208,bcell
209,bcell
210,bcell
211,bcell
212,bcell
213,bcell
214,bcell
215,bcell
216,bcell
217,bcell
218,bcell
219,bcell
220,bcell
221,bcell
222,bcell
223,bcell
224,bcell
225,bcell
226,bcell
227,bcell
228,bcell
229,bcell
230,bcell
231,bcell
232,bcell
233,bcell
234,bcell
235,bcell
236,bcell
237,bcell
238,bcell
239,bcell
240,bcell
241,bcell
242,bcell
243,bcell
244,bcell
245,bcell
246,bcell
247,bcell
248,bcell
249,bcell
250,bcell
251,bcell
252,bcell
253,bcell
254,bcell
255,bcell
256,bcell
257,bcell
258,bcell
259,bcell
260,bcell
261,bcell
262,bcell
263,bcell
264,bcell
265,bcell
266,bcell
267,bcell
268,bcell
269,bcell
270,bcell
271,bcell
272,bcell
273,bcell
274,bcell
275,bcell
276,bcell
277,bcell
278,bcell
279,bcell
280,bcell
281,bcell
282,bcell
283,bcell
284,bcell
285,bcell
286,bcell
287,bcell
288,bcell
289,bcell
290,bcell
291,bcell
292,bcell
293,bcell
294,bcell
295,bcell
296,bcell
297,bcell
298,bcell
299,bcell
300,bcell
301,bcell
302,bcell
303,bcell
304,bcell
305,bcell
306,bcell
307,bcell
308,bcell
309,bcell
310,bcell
311,bcell
312,bcell
313,bcell
314,bcell
315,bcell
316,bcell
317,bcell
318,bcell
319,bcell
320,bcell
321,bcell
322,regulatory T
323,regulatory T
324,regulatory T
325,regulatory T
326,regulatory T
327,regulatory T
328,regulatory T
329,regulatory T
330,regulatory T
331,regulatory T
332,regulatory T
333,regulatory T
334,regulatory T
335,regulatory T
336,regulatory T
337,regulatory T
338,regulatory T
339,regulatory T
340,regulatory T
341,regulatory T
342,regulatory T
343,regulatory T
344,regulatory T
345,regulatory T
346,regulatory T
347,regulatory T
348,regulatory T
349,regulatory T
350,regulatory T
351,regulatory T
352,regulatory T
353,regulatory T
354,regulatory T
355,regulatory T
356,regulatory T
357,regulatory T
358,regulatory T
359,regulatory T
360,regulatory T
361,regulatory T
362,regulatory T
363,regulatory T
364,regulatory T
365,regulatory T
366,regulatory T
367,regulatory T
368,regulatory T
369,regulatory T
370,regulatory T
371,regulatory T
372,regulatory T
373,regulatory T
374,regulatory T
375,regulatory T
376,regulatory T
377,regulatory T
378,regulatory T
379,regulatory T
380,regulatory T
381,regulatory T
382,regulatory T
383,regulatory T
384,regulatory T
385,regulatory T
386,regulatory T
387,regulatory T
388,regulatory T
389,regulatory T
390,regulatory T
391,regulatory T
392,regulatory T
393,regulatory T
394,regulatory T
395,regulatory T
396,regulatory T
397,regulatory T
398,regulatory T
399,regulatory T
400,regulatory T
401,regulatory T
402,regulatory T
403,regulatory T
404,regulatory T
405,regulatory T
406,regulatory T
407,regulatory T
408,regulatory T
409,regulatory T
410,regulatory T
411,regulatory T
412,regulatory T
413,regulatory T
414,regulatory T
415,regulatory T
416,regulatory T
417,regulatory T
418,regulatory T
419,regulatory T
420,regulatory T
421,regulatory T
422,regulatory T
423,regulatory T
424,regulatory T
425,regulatory T
426,regulatory T
427,regulatory T
428,regulatory T
429,regulatory T
430,regulatory T
431,regulatory T
432,regulatory T
433,regulatory T
434,regulatory T
435,regulatory T
436,regulatory T
437,regulatory T
438,regulatory T
439,regulatory T
440,regulatory T
441,regulatory T
442,regulatory T
443,regulatory T
444,regulatory T
445,regulatory T
446,regulatory T
447,regulatory T
448,regulatory T
449,regulatory T
450,regulatory T
451,regulatory T
452,regulatory T
453,regulatory T
454,regulatory T
455,regulatory T
456,regulatory T
457,regulatory T
458,regulatory T
459,regulatory T
460,regulatory T
461,regulatory T
462,regulatory T
463,regulatory T
464,regulatory T
465,regulatory T
466,regulatory T
467,regulatory T
468,regulatory T
469,regulatory T
470,regulatory T
471,regulatory T
472,regulatory T
473,regulatory T
474,regulatory T
475,regulatory T
476,regulatory T
477,regulatory T
478,regulatory T
479,regulatory T
480,regulatory T
481,regulatory T
482,regulatory T
483,regulatory T
484,regulatory T
485,regulatory T
486,regulatory T
487,regulatory T
488,regulatory T
489,regulatory T
490,regulatory T
491,regulatory T
492,regulatory T
493,regulatory T
494,regulatory T
495,regulatory T
496,regulatory T
497,regulatory T
498,regulatory T
499,regulatory T
500,regulatory T
